新里程 州纺厂宿舍 开发区明珠国际 洱海南路 龙溪路学区房
雪人路人寿保险小区 艺墅花乡 明珠花园 洱海天域 苍露园
大理古城中和坊别墅端 绿玉小区 龙祥苑 观天下 茫勇小区
飞龙小区 洱海传奇二期 大理学院荷花校区 三豪花园 粮食局宿舍
兰花苑别墅 河畔人家 南地观天下 电信宿舍拎包入住可办 海云居
惠丰诏园 财校思乐苑小区 嘉逸岭湾 建设路三委宿舍 清逸家园
老防疫站宿舍 集市巷 洱海传奇 惠丰新城 兰花苑
万花路教师公寓 吉苍路 三江雅苑 老北站德化路市设计院 大理古城山水间
检查院宿舍 清逸佳园 南帝观天下 清碧苑 电信宿舍
云瑞天景小区 兴盛路下段 苍海一墅 洱海庄园 人事局宿舍
大理公馆 人民南路政府东苑 大理善德居 大理东海岸国际生态花园 阳光邻居
黄金海岸 外滩名著(机场路) 明珠国际 泰安路河畔金色 大理苍海高尔夫别墅
公务员小区 人民南路农资公司宿舍 双鸳公寓 艺海天城 山水丽都
泰安新城 同兴苑 芒涌小区 钜融城左岸高地(苍山大道) 卫生局宿舍
新里城 财校宿舍 银海大理山水间 电信局宿舍 城建局宿舍
大理感通别墅 耀鹏馨苑 登龙村 建安公司 祥云新天地(九鼎路)
建园公寓 苍宝巷 苍山东路 兴盛路小车加油站旁好 苍洱天籁
河畔金色 苍路园小区 银海山水间 苍海国际城 在水一方
滨海俊园 大理古城国有土地 海景房别墅 洱河南路住房 市政府宿舍
广发大厦 大理中和坊 沙河埂 凤凰城 滨河苑小区
